Word,Count,Sentences
iraq,53.0,"A few Tuesdays ago, the American people embraced this seriousness with regards to America’s policy in Iraq. [doc5.txt]
Iraq is descending into chaos based on ethnic divisions that were around long before American troops arrived. [doc5.txt]
And a report by our own intelligence agencies has concluded that al Qaeda is successfully using the war in Iraq to recruit a new generation of terrorists for its war on America. [doc5.txt]
"
american,39.0,"Throughout American history, there have been moments that call on us to meet the challenges of an uncertain world, and pay whatever price is required to secure our freedom. [doc5.txt]
In each case, what has been required to meet the challenges we face has been good judgment and clear vision from our leaders, and a fundamental seriousness and engagement on the part of the American people ? [doc5.txt]
A few Tuesdays ago, the American people embraced this seriousness with regards to America’s policy in Iraq. [doc5.txt]
It is that promise that has always set this country apart - that through hard work and sacrifice, each of us can pursue our individual dreams but still come together as one American family, to ensure that the next generation can pursue their dreams as well. [doc2.txt]
We meet at one of those defining moments - a moment when our nation is at war, our economy is in turmoil, and the American promise has been threatened once more. [doc2.txt]
We are more compassionate than a government that lets veterans sleep on our streets and families slide into poverty; that sits on its hands while a major American city drowns before our eyes. [doc2.txt]
"
america,39.0,"Thank you Roger Hickey and Bob Borosage for bringing us all together today and thank you for your leadership in the cause of a more progressive America. [doc3.txt]
My friends, we meet here today at a time where we find ourselves at a crossroads in America's history. [doc3.txt]
These are Americans who still believe in an America where anything's possible - they just don't think their leaders do. [doc3.txt]
Four years ago, I stood before you and told you my story - of the brief union between a young man from Kenya and a young woman from Kansas who weren't well-off or well-known, but shared a belief that in America, their son could achieve whatever he put his mind to. [doc2.txt]
America, we are better than these last eight years. [doc2.txt]
It's time for us to change America. [doc2.txt]
"
people,33.0,"To begin with, I discovered the warmth and sense of community that the people of Kenya possess - their sense of hopefulness even in the face of great difficulty. [doc4.txt]
The history of Africa is a history of ancient kingdoms and great traditions; the story of people fighting to be free from colonial rule; the heroism of not only of great men like Nkrumah and Kenyatta and Mandela, but also ordinary people who endured great hardship, from Ghana to South Africa, to secure self-determination in the face of great odds. [doc4.txt]
A foreign policy that gives hope and opportunity to the people of this great continent. [doc4.txt]
In the face of a politics that's shut you out, that's told you to settle, that's divided us for too long, you believe we can be one people, reaching for what's possible, building that more perfect union. [doc1.txt]
I saw that the problems people faced weren't simply local in nature - that the decision to close a steel mill was made by distant executives; that the lack of textbooks and computers in schools could be traced to the skewed priorities of politicians a thousand miles away; and that when a child turns to violence, there's a hole in his heart no government could ever fill. [doc1.txt]
It was here we learned to disagree without being disagreeable - that it's possible to compromise so long as you know those principles that can never be compromised; and that so long as we're willing to listen to each other, we can assume the best in people instead of the worst. [doc1.txt]
"
promise,31.0,"It is that promise that has always set this country apart - that through hard work and sacrifice, each of us can pursue our individual dreams but still come together as one American family, to ensure that the next generation can pursue their dreams as well. [doc2.txt]
Because for two hundred and thirty two years, at each moment when that promise was in jeopardy, ordinary men and women - students and soldiers, farmers and teachers, nurses and janitors -- found the courage to keep it alive. [doc2.txt]
We meet at one of those defining moments - a moment when our nation is at war, our economy is in turmoil, and the American promise has been threatened once more. [doc2.txt]
"
time,31.0,"My friends, we meet here today at a time where we find ourselves at a crossroads in America's history. [doc3.txt]
It's a time where you can go to any town hall or street corner or coffee shop and hear people express the same anxiety about the future; hear them convey the same uncertainty about the direction we're headed as a country. [doc3.txt]
That she was born at a time for black folks when lynchings were not uncommon, but voting was. [doc3.txt]
I am grateful to finish this journey with one of the finest statesmen of our time, a man at ease with everyone from world leaders to the conductors on the Amtrak train he still takes home every night. [doc2.txt]
But the record's clear: John McCain has voted with George Bush ninety percent of the time. [doc2.txt]
Senator McCain likes to talk about judgment, but really, what does it say about your judgment when you think George Bush has been right more than ninety percent of the time? [doc2.txt]
"
kenya,29.0,"The first time I came to Kenya was in 1987. [doc4.txt]
To begin with, I discovered the warmth and sense of community that the people of Kenya possess - their sense of hopefulness even in the face of great difficulty. [doc4.txt]
I learned about the brutal repression of Operation Anvil, the days of rape and torture in the ""Pipeline"" camps, the lives that so many gave, and how my grandfather had been arrested briefly during this period, despite being at the periphery of Kenya's liberation struggles. [doc4.txt]
"
know,26.0,"She believed that over a span of three centuries, she had seen enough to know that there is no challenge too great, no injustice too crippling, no destiny too far out of reach for America. [doc3.txt]
No more can we count on employers to provide health care and pensions and job training when their bottom-lines know no borders. [doc3.txt]
You know, you probably never thought you'd hear this at a Take Back America conference, but Newt Gingrich made a great point a few weeks ago. [doc3.txt]
It's humbling, but in my heart I know you didn't come here just for me, you came here because you believe in what this country can be. [doc1.txt]
As most of you know, I am not a native of this great state. [doc1.txt]
It was here we learned to disagree without being disagreeable - that it's possible to compromise so long as you know those principles that can never be compromised; and that so long as we're willing to listen to each other, we can assume the best in people instead of the worst. [doc1.txt]
"
iraqi,24.0,"When I came here and gave a speech on this war a year ago, I suggested that we begin to move towards a phased redeployment of American troops from Iraqi soil. [doc5.txt]
300,000 Iraqi security forces have supposedly been recruited and trained over the last two years, and yet American troop levels have not been reduced by a single soldier. [doc5.txt]
American ‘timeline’ for action on urgent Iraqi political issues; ordered American commanders to lift checkpoints they had set up around the Shiite district of Sadr City to hunt for a kidnapped American soldier and a fugitive Shiite death squad leader; and blamed the Americans for the deteriorating security situation in Iraq. [doc5.txt]
"
war,21.0,"Americans were originally persuaded by the President to go to war in part because of the threat of weapons of mass destruction, and in part because they were told that it would help reduce the threat of international terrorism. [doc5.txt]
And now, after three long years of watching the same back and forth in Washington, the American people have sent a clear message that the days of using the war on terror as a political football are over. [doc5.txt]
2,867 Americans have now died in this war. [doc5.txt]
"
mccain,20.0,"The Republican nominee, John McCain, has worn the uniform of our country with bravery and distinction, and for that we owe him our gratitude and respect. [doc2.txt]
But the record's clear: John McCain has voted with George Bush ninety percent of the time. [doc2.txt]
Senator McCain likes to talk about judgment, but really, what does it say about your judgment when you think George Bush has been right more than ninety percent of the time? [doc2.txt]
"
weapons,20.0,"As some of you know, Senator Lugar and I recently traveled to Russia, Ukraine, and Azerbaijan to witness firsthand both the progress we're making in securing the world's most dangerous weapons, as well as the serious challenges that lie ahead. [doc6.txt]
This is a city of two and a half million, and in a non-descript building right in the middle of town stood this facility that once operated on the fringes of the Soviet biological weapons program. [doc6.txt]
Of course, Dick has been there and he has done that, and thanks to the Cooperative Threat Reduction Programs he co-founded with Senator Sam Nunn, we've made amazing progress in finding, securing, and guarding some of the deadliest weapons that were left scattered throughout the former Soviet Union after the Cold War. [doc6.txt]
"
enough,19.0,"She believed that over a span of three centuries, she had seen enough to know that there is no challenge too great, no injustice too crippling, no destiny too far out of reach for America. [doc3.txt]
No longer can we assume that a high-school education is enough to compete for a job that could easily go to a college-educated student in Bangalore or Beijing. [doc3.txt]
He was talking about what an awful job his own party has done governing this country, and he said that with all the mistakes and misjudgments the Republicans have made over the last six years, the slogan for the Democrats should come down to just two words:
Had enough? [doc3.txt]
"
corruption,19.0,"One that serves its people and is free from corruption. [doc4.txt]
It is being threatened by corruption. [doc4.txt]
Corruption is not a new problem. [doc4.txt]
"
troops,18.0,"Iraq is descending into chaos based on ethnic divisions that were around long before American troops arrived. [doc5.txt]
When I came here and gave a speech on this war a year ago, I suggested that we begin to move towards a phased redeployment of American troops from Iraqi soil. [doc5.txt]
The addition of 4,000 American troops in Baghdad has not succeeded in securing that increasingly perilous city. [doc5.txt]
"
threat,16.0,"Now, few people understand these challenges better than the co-founder of the Cooperative Threat Reduction Program, Dick Lugar, and this is something that became particularly clear to me during one incident on the trip. [doc6.txt]
Of course, Dick has been there and he has done that, and thanks to the Cooperative Threat Reduction Programs he co-founded with Senator Sam Nunn, we've made amazing progress in finding, securing, and guarding some of the deadliest weapons that were left scattered throughout the former Soviet Union after the Cold War. [doc6.txt]
And that is why the nuclear, chemical, and biological weapons within the borders of the former Soviet Union represent the greatest threat to the security of the United States - a threat we need to think seriously and intelligently about in the months to come. [doc6.txt]
"
country,15.0,"His ideas about how Kenya should progress often put him at odds with the politics of tribe and patronage, and because he spoke his mind, sometimes to a fault, he ended up being fired from his job and prevented from finding work in the country for many, many years. [doc4.txt]
We know as well the talent, the intelligence, and the creativity that exists in this country. [doc4.txt]
As a Senator from the United States, I believe that my country, and other nations, have an obligation and self-interest in being full partners with Kenya and with Africa. [doc4.txt]
"
party,13.0,"He was talking about what an awful job his own party has done governing this country, and he said that with all the mistakes and misjudgments the Republicans have made over the last six years, the slogan for the Democrats should come down to just two words:
Had enough? [doc3.txt]
And so I am eager to have this argument not just with the President, but the entire Republican Party over what this country is about. [doc3.txt]
The time for our party's identity crisis is over. [doc3.txt]
"
kenyan,13.0,"Certainly it is not due to lack of effort on the part of ordinary Kenyans - we know how hard Kenyans are willing to work, the tremendous sacrifices that Kenyan mothers make for their children, the Herculean efforts that Kenyan fathers make for their families. [doc4.txt]
It's not just a Kenyan problem, or an African problem. [doc4.txt]
Terrorist attacks - like those that have shed Kenyan blood and struck at the heart of the Kenyan economy - are facilitated by customs and border officers who can be paid off, by police forces so crippled by corruption that they do not protect the personal safety of Kenyans walking the streets of Nairobi, and by forged documents that are easy to find in a climate where graft and fraud thrive. [doc4.txt]
"
work,12.0,"My work took me to some of Chicago's poorest neighborhoods. [doc1.txt]
After three years of this work, I went to law school, because I wanted to understand how the law should work for those in need. [doc1.txt]
In the face of Depression, we put people back to work and lifted millions out of poverty. [doc1.txt]
"
soviet,11.0,"This is a city of two and a half million, and in a non-descript building right in the middle of town stood this facility that once operated on the fringes of the Soviet biological weapons program. [doc6.txt]
Of course, Dick has been there and he has done that, and thanks to the Cooperative Threat Reduction Programs he co-founded with Senator Sam Nunn, we've made amazing progress in finding, securing, and guarding some of the deadliest weapons that were left scattered throughout the former Soviet Union after the Cold War. [doc6.txt]
We've heard the horror stories - attempts by rogue states to recruit former Soviet weapons scientists; terrorists shopping for weapons grade materials on the black market. [doc6.txt]
"
generation,11.0,"Each and every time, a new generation has risen up and done what's needed to be done. [doc1.txt]
Today we are called once more - and it is time for our generation to answer that call. [doc1.txt]
Let us be the generation that reshapes our economy to compete in the digital age. [doc1.txt]
"
today,11.0,"Let me begin by saying thanks to all you who've traveled, from far and wide, to brave the cold today. [doc1.txt]
That's the journey we're on today. [doc1.txt]
I made lasting friendships here - friends that I see in the audience today. [doc1.txt]
"
program,10.0,"Now, few people understand these challenges better than the co-founder of the Cooperative Threat Reduction Program, Dick Lugar, and this is something that became particularly clear to me during one incident on the trip. [doc6.txt]
This is a city of two and a half million, and in a non-descript building right in the middle of town stood this facility that once operated on the fringes of the Soviet biological weapons program. [doc6.txt]
And so the question we need to be asking ourselves today is, what is the future of this program? [doc6.txt]
"
programs,8.0,"Of course, Dick has been there and he has done that, and thanks to the Cooperative Threat Reduction Programs he co-founded with Senator Sam Nunn, we've made amazing progress in finding, securing, and guarding some of the deadliest weapons that were left scattered throughout the former Soviet Union after the Cold War. [doc6.txt]
Right now, rogue states and despotic regimes are looking to begin or accelerate their own nuclear programs. [doc6.txt]
In the years ahead, this should become an increasing priority for the Nunn-Lugar program, the Congress, and the Russians, who are already taking important steps to help implement these programs. [doc6.txt]
"
